data_name,add_self_loop,n_layers,drop_edge,pari_norm,activations,test_acc
citeseer,True,1,0.0,True,relu,0.443
citeseer,True,1,0.0,True,tanh,0.443
citeseer,True,1,0.0,True,sigmoid,0.443
citeseer,True,1,0.0,False,relu,0.68
citeseer,True,1,0.0,False,tanh,0.68
citeseer,True,1,0.0,False,sigmoid,0.68
citeseer,True,1,0.1,True,relu,0.449
citeseer,True,1,0.1,True,tanh,0.449
citeseer,True,1,0.1,True,sigmoid,0.449
citeseer,True,1,0.1,False,relu,0.68
citeseer,True,1,0.1,False,tanh,0.68
citeseer,True,1,0.1,False,sigmoid,0.68
citeseer,True,1,0.2,True,relu,0.451
citeseer,True,1,0.2,True,tanh,0.451
citeseer,True,1,0.2,True,sigmoid,0.451
citeseer,True,1,0.2,False,relu,0.653
citeseer,True,1,0.2,False,tanh,0.653
citeseer,True,1,0.2,False,sigmoid,0.653
citeseer,True,1,0.3,True,relu,0.431
citeseer,True,1,0.3,True,tanh,0.431
citeseer,True,1,0.3,True,sigmoid,0.431
citeseer,True,1,0.3,False,relu,0.661
citeseer,True,1,0.3,False,tanh,0.661
citeseer,True,1,0.3,False,sigmoid,0.661
citeseer,True,1,0.5,True,relu,0.426
citeseer,True,1,0.5,True,tanh,0.426
citeseer,True,1,0.5,True,sigmoid,0.426
citeseer,True,1,0.5,False,relu,0.62
citeseer,True,1,0.5,False,tanh,0.62
citeseer,True,1,0.5,False,sigmoid,0.62
citeseer,True,2,0.0,True,relu,0.526
citeseer,True,2,0.0,True,tanh,0.547
citeseer,True,2,0.0,True,sigmoid,0.454
citeseer,True,2,0.0,False,relu,0.685
citeseer,True,2,0.0,False,tanh,0.683
citeseer,True,2,0.0,False,sigmoid,0.207
citeseer,True,2,0.1,True,relu,0.535
citeseer,True,2,0.1,True,tanh,0.556
citeseer,True,2,0.1,True,sigmoid,0.456
citeseer,True,2,0.1,False,relu,0.683
citeseer,True,2,0.1,False,tanh,0.681
citeseer,True,2,0.1,False,sigmoid,0.207
citeseer,True,2,0.2,True,relu,0.527
citeseer,True,2,0.2,True,tanh,0.545
citeseer,True,2,0.2,True,sigmoid,0.451
citeseer,True,2,0.2,False,relu,0.671
citeseer,True,2,0.2,False,tanh,0.676
citeseer,True,2,0.2,False,sigmoid,0.207
citeseer,True,2,0.3,True,relu,0.524
citeseer,True,2,0.3,True,tanh,0.544
citeseer,True,2,0.3,True,sigmoid,0.439
citeseer,True,2,0.3,False,relu,0.658
citeseer,True,2,0.3,False,tanh,0.666
citeseer,True,2,0.3,False,sigmoid,0.207
citeseer,True,2,0.5,True,relu,0.49
citeseer,True,2,0.5,True,tanh,0.53
citeseer,True,2,0.5,True,sigmoid,0.435
citeseer,True,2,0.5,False,relu,0.626
citeseer,True,2,0.5,False,tanh,0.63
citeseer,True,2,0.5,False,sigmoid,0.207
citeseer,True,3,0.0,True,relu,0.568
citeseer,True,3,0.0,True,tanh,0.591
citeseer,True,3,0.0,True,sigmoid,0.439
citeseer,True,3,0.0,False,relu,0.645
citeseer,True,3,0.0,False,tanh,0.667
citeseer,True,3,0.0,False,sigmoid,0.207
citeseer,True,3,0.1,True,relu,0.56
citeseer,True,3,0.1,True,tanh,0.576
citeseer,True,3,0.1,True,sigmoid,0.427
citeseer,True,3,0.1,False,relu,0.671
citeseer,True,3,0.1,False,tanh,0.66
citeseer,True,3,0.1,False,sigmoid,0.202
citeseer,True,3,0.2,True,relu,0.571
citeseer,True,3,0.2,True,tanh,0.588
citeseer,True,3,0.2,True,sigmoid,0.432
citeseer,True,3,0.2,False,relu,0.655
citeseer,True,3,0.2,False,tanh,0.647
citeseer,True,3,0.2,False,sigmoid,0.208
citeseer,True,3,0.3,True,relu,0.564
citeseer,True,3,0.3,True,tanh,0.582
citeseer,True,3,0.3,True,sigmoid,0.423
citeseer,True,3,0.3,False,relu,0.663
citeseer,True,3,0.3,False,tanh,0.623
citeseer,True,3,0.3,False,sigmoid,0.198
citeseer,True,3,0.5,True,relu,0.543
citeseer,True,3,0.5,True,tanh,0.578
citeseer,True,3,0.5,True,sigmoid,0.362
citeseer,True,3,0.5,False,relu,0.609
citeseer,True,3,0.5,False,tanh,0.647
citeseer,True,3,0.5,False,sigmoid,0.193
citeseer,True,5,0.0,True,relu,0.545
citeseer,True,5,0.0,True,tanh,0.58
citeseer,True,5,0.0,True,sigmoid,0.246
citeseer,True,5,0.0,False,relu,0.522
citeseer,True,5,0.0,False,tanh,0.588
citeseer,True,5,0.0,False,sigmoid,0.207
citeseer,True,5,0.1,True,relu,0.47
citeseer,True,5,0.1,True,tanh,0.576
citeseer,True,5,0.1,True,sigmoid,0.231
citeseer,True,5,0.1,False,relu,0.351
citeseer,True,5,0.1,False,tanh,0.613
citeseer,True,5,0.1,False,sigmoid,0.207
citeseer,True,5,0.2,True,relu,0.471
citeseer,True,5,0.2,True,tanh,0.567
citeseer,True,5,0.2,True,sigmoid,0.258
citeseer,True,5,0.2,False,relu,0.182
citeseer,True,5,0.2,False,tanh,0.6
citeseer,True,5,0.2,False,sigmoid,0.207
citeseer,True,5,0.3,True,relu,0.457
citeseer,True,5,0.3,True,tanh,0.57
citeseer,True,5,0.3,True,sigmoid,0.255
citeseer,True,5,0.3,False,relu,0.201
citeseer,True,5,0.3,False,tanh,0.567
citeseer,True,5,0.3,False,sigmoid,0.207
citeseer,True,5,0.5,True,relu,0.391
citeseer,True,5,0.5,True,tanh,0.536
citeseer,True,5,0.5,True,sigmoid,0.22
citeseer,True,5,0.5,False,relu,0.188
citeseer,True,5,0.5,False,tanh,0.542
citeseer,True,5,0.5,False,sigmoid,0.207
citeseer,True,10,0.0,True,relu,0.3
citeseer,True,10,0.0,True,tanh,0.61
citeseer,True,10,0.0,True,sigmoid,0.197
citeseer,True,10,0.0,False,relu,0.176
citeseer,True,10,0.0,False,tanh,0.472
citeseer,True,10,0.0,False,sigmoid,0.195
citeseer,True,10,0.1,True,relu,0.245
citeseer,True,10,0.1,True,tanh,0.562
citeseer,True,10,0.1,True,sigmoid,0.198
citeseer,True,10,0.1,False,relu,0.18
citeseer,True,10,0.1,False,tanh,0.207
citeseer,True,10,0.1,False,sigmoid,0.146
citeseer,True,10,0.2,True,relu,0.218
citeseer,True,10,0.2,True,tanh,0.49
citeseer,True,10,0.2,True,sigmoid,0.209
citeseer,True,10,0.2,False,relu,0.207
citeseer,True,10,0.2,False,tanh,0.228
citeseer,True,10,0.2,False,sigmoid,0.143
citeseer,True,10,0.3,True,relu,0.24
citeseer,True,10,0.3,True,tanh,0.488
citeseer,True,10,0.3,True,sigmoid,0.18
citeseer,True,10,0.3,False,relu,0.182
citeseer,True,10,0.3,False,tanh,0.2
citeseer,True,10,0.3,False,sigmoid,0.195
citeseer,True,10,0.5,True,relu,0.213
citeseer,True,10,0.5,True,tanh,0.306
citeseer,True,10,0.5,True,sigmoid,0.196
citeseer,True,10,0.5,False,relu,0.182
citeseer,True,10,0.5,False,tanh,0.2
citeseer,True,10,0.5,False,sigmoid,0.207
citeseer,False,1,0.0,True,relu,0.372
citeseer,False,1,0.0,True,tanh,0.372
citeseer,False,1,0.0,True,sigmoid,0.372
citeseer,False,1,0.0,False,relu,0.619
citeseer,False,1,0.0,False,tanh,0.619
citeseer,False,1,0.0,False,sigmoid,0.619
citeseer,False,1,0.1,True,relu,0.359
citeseer,False,1,0.1,True,tanh,0.359
citeseer,False,1,0.1,True,sigmoid,0.359
citeseer,False,1,0.1,False,relu,0.583
citeseer,False,1,0.1,False,tanh,0.583
citeseer,False,1,0.1,False,sigmoid,0.583
citeseer,False,1,0.2,True,relu,0.345
citeseer,False,1,0.2,True,tanh,0.345
citeseer,False,1,0.2,True,sigmoid,0.345
citeseer,False,1,0.2,False,relu,0.552
citeseer,False,1,0.2,False,tanh,0.552
citeseer,False,1,0.2,False,sigmoid,0.552
citeseer,False,1,0.3,True,relu,0.31
citeseer,False,1,0.3,True,tanh,0.31
citeseer,False,1,0.3,True,sigmoid,0.31
citeseer,False,1,0.3,False,relu,0.53
citeseer,False,1,0.3,False,tanh,0.53
citeseer,False,1,0.3,False,sigmoid,0.53
citeseer,False,1,0.5,True,relu,0.283
citeseer,False,1,0.5,True,tanh,0.283
citeseer,False,1,0.5,True,sigmoid,0.283
citeseer,False,1,0.5,False,relu,0.437
citeseer,False,1,0.5,False,tanh,0.437
citeseer,False,1,0.5,False,sigmoid,0.437
citeseer,False,2,0.0,True,relu,0.522
citeseer,False,2,0.0,True,tanh,0.553
citeseer,False,2,0.0,True,sigmoid,0.364
citeseer,False,2,0.0,False,relu,0.667
citeseer,False,2,0.0,False,tanh,0.665
citeseer,False,2,0.0,False,sigmoid,0.207
citeseer,False,2,0.1,True,relu,0.505
citeseer,False,2,0.1,True,tanh,0.523
citeseer,False,2,0.1,True,sigmoid,0.321
citeseer,False,2,0.1,False,relu,0.645
citeseer,False,2,0.1,False,tanh,0.634
citeseer,False,2,0.1,False,sigmoid,0.205
citeseer,False,2,0.2,True,relu,0.476
citeseer,False,2,0.2,True,tanh,0.5
citeseer,False,2,0.2,True,sigmoid,0.327
citeseer,False,2,0.2,False,relu,0.594
citeseer,False,2,0.2,False,tanh,0.605
citeseer,False,2,0.2,False,sigmoid,0.209
citeseer,False,2,0.3,True,relu,0.469
citeseer,False,2,0.3,True,tanh,0.478
citeseer,False,2,0.3,True,sigmoid,0.355
citeseer,False,2,0.3,False,relu,0.583
citeseer,False,2,0.3,False,tanh,0.557
citeseer,False,2,0.3,False,sigmoid,0.211
citeseer,False,2,0.5,True,relu,0.349
citeseer,False,2,0.5,True,tanh,0.425
citeseer,False,2,0.5,True,sigmoid,0.311
citeseer,False,2,0.5,False,relu,0.324
citeseer,False,2,0.5,False,tanh,0.466
citeseer,False,2,0.5,False,sigmoid,0.137
citeseer,False,3,0.0,True,relu,0.551
citeseer,False,3,0.0,True,tanh,0.547
citeseer,False,3,0.0,True,sigmoid,0.301
citeseer,False,3,0.0,False,relu,0.628
citeseer,False,3,0.0,False,tanh,0.63
citeseer,False,3,0.0,False,sigmoid,0.187
citeseer,False,3,0.1,True,relu,0.501
citeseer,False,3,0.1,True,tanh,0.54
citeseer,False,3,0.1,True,sigmoid,0.262
citeseer,False,3,0.1,False,relu,0.571
citeseer,False,3,0.1,False,tanh,0.602
citeseer,False,3,0.1,False,sigmoid,0.188
citeseer,False,3,0.2,True,relu,0.497
citeseer,False,3,0.2,True,tanh,0.526
citeseer,False,3,0.2,True,sigmoid,0.25
citeseer,False,3,0.2,False,relu,0.574
citeseer,False,3,0.2,False,tanh,0.577
citeseer,False,3,0.2,False,sigmoid,0.188
citeseer,False,3,0.3,True,relu,0.474
citeseer,False,3,0.3,True,tanh,0.484
citeseer,False,3,0.3,True,sigmoid,0.224
citeseer,False,3,0.3,False,relu,0.505
citeseer,False,3,0.3,False,tanh,0.53
citeseer,False,3,0.3,False,sigmoid,0.208
citeseer,False,3,0.5,True,relu,0.397
citeseer,False,3,0.5,True,tanh,0.373
citeseer,False,3,0.5,True,sigmoid,0.237
citeseer,False,3,0.5,False,relu,0.313
citeseer,False,3,0.5,False,tanh,0.419
citeseer,False,3,0.5,False,sigmoid,0.198
citeseer,False,5,0.0,True,relu,0.473
citeseer,False,5,0.0,True,tanh,0.573
citeseer,False,5,0.0,True,sigmoid,0.21
citeseer,False,5,0.0,False,relu,0.513
citeseer,False,5,0.0,False,tanh,0.576
citeseer,False,5,0.0,False,sigmoid,0.207
citeseer,False,5,0.1,True,relu,0.437
citeseer,False,5,0.1,True,tanh,0.53
citeseer,False,5,0.1,True,sigmoid,0.178
citeseer,False,5,0.1,False,relu,0.326
citeseer,False,5,0.1,False,tanh,0.533
citeseer,False,5,0.1,False,sigmoid,0.206
citeseer,False,5,0.2,True,relu,0.425
citeseer,False,5,0.2,True,tanh,0.521
citeseer,False,5,0.2,True,sigmoid,0.175
citeseer,False,5,0.2,False,relu,0.169
citeseer,False,5,0.2,False,tanh,0.477
citeseer,False,5,0.2,False,sigmoid,0.204
citeseer,False,5,0.3,True,relu,0.428
citeseer,False,5,0.3,True,tanh,0.489
citeseer,False,5,0.3,True,sigmoid,0.18
citeseer,False,5,0.3,False,relu,0.161
citeseer,False,5,0.3,False,tanh,0.506
citeseer,False,5,0.3,False,sigmoid,0.194
citeseer,False,5,0.5,True,relu,0.308
citeseer,False,5,0.5,True,tanh,0.395
citeseer,False,5,0.5,True,sigmoid,0.173
citeseer,False,5,0.5,False,relu,0.188
citeseer,False,5,0.5,False,tanh,0.399
citeseer,False,5,0.5,False,sigmoid,0.183
citeseer,False,10,0.0,True,relu,0.231
citeseer,False,10,0.0,True,tanh,0.517
citeseer,False,10,0.0,True,sigmoid,0.208
citeseer,False,10,0.0,False,relu,0.183
citeseer,False,10,0.0,False,tanh,0.416
citeseer,False,10,0.0,False,sigmoid,0.172
citeseer,False,10,0.1,True,relu,0.227
citeseer,False,10,0.1,True,tanh,0.458
citeseer,False,10,0.1,True,sigmoid,0.206
citeseer,False,10,0.1,False,relu,0.201
citeseer,False,10,0.1,False,tanh,0.207
citeseer,False,10,0.1,False,sigmoid,0.151
citeseer,False,10,0.2,True,relu,0.238
citeseer,False,10,0.2,True,tanh,0.397
citeseer,False,10,0.2,True,sigmoid,0.199
citeseer,False,10,0.2,False,relu,0.192
citeseer,False,10,0.2,False,tanh,0.207
citeseer,False,10,0.2,False,sigmoid,0.155
citeseer,False,10,0.3,True,relu,0.182
citeseer,False,10,0.3,True,tanh,0.406
citeseer,False,10,0.3,True,sigmoid,0.196
citeseer,False,10,0.3,False,relu,0.158
citeseer,False,10,0.3,False,tanh,0.193
citeseer,False,10,0.3,False,sigmoid,0.169
citeseer,False,10,0.5,True,relu,0.161
citeseer,False,10,0.5,True,tanh,0.327
citeseer,False,10,0.5,True,sigmoid,0.176
citeseer,False,10,0.5,False,relu,0.189
citeseer,False,10,0.5,False,tanh,0.231
citeseer,False,10,0.5,False,sigmoid,0.198
cora,True,1,0.0,True,relu,0.562
cora,True,1,0.0,True,tanh,0.562
cora,True,1,0.0,True,sigmoid,0.562
cora,True,1,0.0,False,relu,0.72
cora,True,1,0.0,False,tanh,0.72
cora,True,1,0.0,False,sigmoid,0.72
cora,True,1,0.1,True,relu,0.547
cora,True,1,0.1,True,tanh,0.547
cora,True,1,0.1,True,sigmoid,0.547
cora,True,1,0.1,False,relu,0.711
cora,True,1,0.1,False,tanh,0.711
cora,True,1,0.1,False,sigmoid,0.711
cora,True,1,0.2,True,relu,0.568
cora,True,1,0.2,True,tanh,0.568
cora,True,1,0.2,True,sigmoid,0.568
cora,True,1,0.2,False,relu,0.696
cora,True,1,0.2,False,tanh,0.696
cora,True,1,0.2,False,sigmoid,0.696
cora,True,1,0.3,True,relu,0.553
cora,True,1,0.3,True,tanh,0.553
cora,True,1,0.3,True,sigmoid,0.553
cora,True,1,0.3,False,relu,0.693
cora,True,1,0.3,False,tanh,0.693
cora,True,1,0.3,False,sigmoid,0.693
cora,True,1,0.5,True,relu,0.533
cora,True,1,0.5,True,tanh,0.533
cora,True,1,0.5,True,sigmoid,0.533
cora,True,1,0.5,False,relu,0.672
cora,True,1,0.5,False,tanh,0.672
cora,True,1,0.5,False,sigmoid,0.672
cora,True,2,0.0,True,relu,0.666
cora,True,2,0.0,True,tanh,0.686
cora,True,2,0.0,True,sigmoid,0.587
cora,True,2,0.0,False,relu,0.797
cora,True,2,0.0,False,tanh,0.792
cora,True,2,0.0,False,sigmoid,0.1
cora,True,2,0.1,True,relu,0.664
cora,True,2,0.1,True,tanh,0.684
cora,True,2,0.1,True,sigmoid,0.601
cora,True,2,0.1,False,relu,0.796
cora,True,2,0.1,False,tanh,0.789
cora,True,2,0.1,False,sigmoid,0.1
cora,True,2,0.2,True,relu,0.663
cora,True,2,0.2,True,tanh,0.666
cora,True,2,0.2,True,sigmoid,0.602
cora,True,2,0.2,False,relu,0.773
cora,True,2,0.2,False,tanh,0.776
cora,True,2,0.2,False,sigmoid,0.1
cora,True,2,0.3,True,relu,0.644
cora,True,2,0.3,True,tanh,0.654
cora,True,2,0.3,True,sigmoid,0.58
cora,True,2,0.3,False,relu,0.764
cora,True,2,0.3,False,tanh,0.756
cora,True,2,0.3,False,sigmoid,0.1
cora,True,2,0.5,True,relu,0.617
cora,True,2,0.5,True,tanh,0.626
cora,True,2,0.5,True,sigmoid,0.511
cora,True,2,0.5,False,relu,0.734
cora,True,2,0.5,False,tanh,0.742
cora,True,2,0.5,False,sigmoid,0.101
cora,True,3,0.0,True,relu,0.698
cora,True,3,0.0,True,tanh,0.691
cora,True,3,0.0,True,sigmoid,0.472
cora,True,3,0.0,False,relu,0.776
cora,True,3,0.0,False,tanh,0.779
cora,True,3,0.0,False,sigmoid,0.297
cora,True,3,0.1,True,relu,0.687
cora,True,3,0.1,True,tanh,0.683
cora,True,3,0.1,True,sigmoid,0.428
cora,True,3,0.1,False,relu,0.783
cora,True,3,0.1,False,tanh,0.761
cora,True,3,0.1,False,sigmoid,0.271
cora,True,3,0.2,True,relu,0.685
cora,True,3,0.2,True,tanh,0.687
cora,True,3,0.2,True,sigmoid,0.36
cora,True,3,0.2,False,relu,0.755
cora,True,3,0.2,False,tanh,0.757
cora,True,3,0.2,False,sigmoid,0.3
cora,True,3,0.3,True,relu,0.663
cora,True,3,0.3,True,tanh,0.671
cora,True,3,0.3,True,sigmoid,0.352
cora,True,3,0.3,False,relu,0.736
cora,True,3,0.3,False,tanh,0.743
cora,True,3,0.3,False,sigmoid,0.311
cora,True,3,0.5,True,relu,0.639
cora,True,3,0.5,True,tanh,0.622
cora,True,3,0.5,True,sigmoid,0.365
cora,True,3,0.5,False,relu,0.699
cora,True,3,0.5,False,tanh,0.714
cora,True,3,0.5,False,sigmoid,0.31
cora,True,5,0.0,True,relu,0.711
cora,True,5,0.0,True,tanh,0.711
cora,True,5,0.0,True,sigmoid,0.24
cora,True,5,0.0,False,relu,0.161
cora,True,5,0.0,False,tanh,0.746
cora,True,5,0.0,False,sigmoid,0.182
cora,True,5,0.1,True,relu,0.688
cora,True,5,0.1,True,tanh,0.682
cora,True,5,0.1,True,sigmoid,0.225
cora,True,5,0.1,False,relu,0.09
cora,True,5,0.1,False,tanh,0.735
cora,True,5,0.1,False,sigmoid,0.303
cora,True,5,0.2,True,relu,0.694
cora,True,5,0.2,True,tanh,0.683
cora,True,5,0.2,True,sigmoid,0.213
cora,True,5,0.2,False,relu,0.123
cora,True,5,0.2,False,tanh,0.734
cora,True,5,0.2,False,sigmoid,0.303
cora,True,5,0.3,True,relu,0.677
cora,True,5,0.3,True,tanh,0.637
cora,True,5,0.3,True,sigmoid,0.209
cora,True,5,0.3,False,relu,0.162
cora,True,5,0.3,False,tanh,0.723
cora,True,5,0.3,False,sigmoid,0.303
cora,True,5,0.5,True,relu,0.621
cora,True,5,0.5,True,tanh,0.622
cora,True,5,0.5,True,sigmoid,0.197
cora,True,5,0.5,False,relu,0.156
cora,True,5,0.5,False,tanh,0.653
cora,True,5,0.5,False,sigmoid,0.302
cora,True,10,0.0,True,relu,0.603
cora,True,10,0.0,True,tanh,0.607
cora,True,10,0.0,True,sigmoid,0.069
cora,True,10,0.0,False,relu,0.1
cora,True,10,0.0,False,tanh,0.667
cora,True,10,0.0,False,sigmoid,0.302
cora,True,10,0.1,True,relu,0.396
cora,True,10,0.1,True,tanh,0.622
cora,True,10,0.1,True,sigmoid,0.075
cora,True,10,0.1,False,relu,0.129
cora,True,10,0.1,False,tanh,0.665
cora,True,10,0.1,False,sigmoid,0.303
cora,True,10,0.2,True,relu,0.373
cora,True,10,0.2,True,tanh,0.633
cora,True,10,0.2,True,sigmoid,0.072
cora,True,10,0.2,False,relu,0.089
cora,True,10,0.2,False,tanh,0.639
cora,True,10,0.2,False,sigmoid,0.303
cora,True,10,0.3,True,relu,0.218
cora,True,10,0.3,True,tanh,0.453
cora,True,10,0.3,True,sigmoid,0.077
cora,True,10,0.3,False,relu,0.182
cora,True,10,0.3,False,tanh,0.574
cora,True,10,0.3,False,sigmoid,0.303
cora,True,10,0.5,True,relu,0.114
cora,True,10,0.5,True,tanh,0.299
cora,True,10,0.5,True,sigmoid,0.067
cora,True,10,0.5,False,relu,0.293
cora,True,10,0.5,False,tanh,0.16
cora,True,10,0.5,False,sigmoid,0.303
cora,False,1,0.0,True,relu,0.523
cora,False,1,0.0,True,tanh,0.523
cora,False,1,0.0,True,sigmoid,0.523
cora,False,1,0.0,False,relu,0.664
cora,False,1,0.0,False,tanh,0.664
cora,False,1,0.0,False,sigmoid,0.664
cora,False,1,0.1,True,relu,0.506
cora,False,1,0.1,True,tanh,0.506
cora,False,1,0.1,True,sigmoid,0.506
cora,False,1,0.1,False,relu,0.659
cora,False,1,0.1,False,tanh,0.659
cora,False,1,0.1,False,sigmoid,0.659
cora,False,1,0.2,True,relu,0.491
cora,False,1,0.2,True,tanh,0.491
cora,False,1,0.2,True,sigmoid,0.491
cora,False,1,0.2,False,relu,0.633
cora,False,1,0.2,False,tanh,0.633
cora,False,1,0.2,False,sigmoid,0.633
cora,False,1,0.3,True,relu,0.499
cora,False,1,0.3,True,tanh,0.499
cora,False,1,0.3,True,sigmoid,0.499
cora,False,1,0.3,False,relu,0.628
cora,False,1,0.3,False,tanh,0.628
cora,False,1,0.3,False,sigmoid,0.628
cora,False,1,0.5,True,relu,0.424
cora,False,1,0.5,True,tanh,0.424
cora,False,1,0.5,True,sigmoid,0.424
cora,False,1,0.5,False,relu,0.524
cora,False,1,0.5,False,tanh,0.524
cora,False,1,0.5,False,sigmoid,0.524
cora,False,2,0.0,True,relu,0.673
cora,False,2,0.0,True,tanh,0.677
cora,False,2,0.0,True,sigmoid,0.505
cora,False,2,0.0,False,relu,0.781
cora,False,2,0.0,False,tanh,0.78
cora,False,2,0.0,False,sigmoid,0.103
cora,False,2,0.1,True,relu,0.646
cora,False,2,0.1,True,tanh,0.654
cora,False,2,0.1,True,sigmoid,0.511
cora,False,2,0.1,False,relu,0.761
cora,False,2,0.1,False,tanh,0.756
cora,False,2,0.1,False,sigmoid,0.1
cora,False,2,0.2,True,relu,0.64
cora,False,2,0.2,True,tanh,0.634
cora,False,2,0.2,True,sigmoid,0.475
cora,False,2,0.2,False,relu,0.749
cora,False,2,0.2,False,tanh,0.751
cora,False,2,0.2,False,sigmoid,0.11
cora,False,2,0.3,True,relu,0.626
cora,False,2,0.3,True,tanh,0.601
cora,False,2,0.3,True,sigmoid,0.503
cora,False,2,0.3,False,relu,0.696
cora,False,2,0.3,False,tanh,0.697
cora,False,2,0.3,False,sigmoid,0.104
cora,False,2,0.5,True,relu,0.537
cora,False,2,0.5,True,tanh,0.526
cora,False,2,0.5,True,sigmoid,0.492
cora,False,2,0.5,False,relu,0.633
cora,False,2,0.5,False,tanh,0.631
cora,False,2,0.5,False,sigmoid,0.103
cora,False,3,0.0,True,relu,0.685
cora,False,3,0.0,True,tanh,0.681
cora,False,3,0.0,True,sigmoid,0.357
cora,False,3,0.0,False,relu,0.761
cora,False,3,0.0,False,tanh,0.757
cora,False,3,0.0,False,sigmoid,0.129
cora,False,3,0.1,True,relu,0.673
cora,False,3,0.1,True,tanh,0.677
cora,False,3,0.1,True,sigmoid,0.307
cora,False,3,0.1,False,relu,0.733
cora,False,3,0.1,False,tanh,0.743
cora,False,3,0.1,False,sigmoid,0.142
cora,False,3,0.2,True,relu,0.661
cora,False,3,0.2,True,tanh,0.643
cora,False,3,0.2,True,sigmoid,0.315
cora,False,3,0.2,False,relu,0.699
cora,False,3,0.2,False,tanh,0.715
cora,False,3,0.2,False,sigmoid,0.145
cora,False,3,0.3,True,relu,0.654
cora,False,3,0.3,True,tanh,0.625
cora,False,3,0.3,True,sigmoid,0.243
cora,False,3,0.3,False,relu,0.68
cora,False,3,0.3,False,tanh,0.695
cora,False,3,0.3,False,sigmoid,0.159
cora,False,3,0.5,True,relu,0.598
cora,False,3,0.5,True,tanh,0.567
cora,False,3,0.5,True,sigmoid,0.253
cora,False,3,0.5,False,relu,0.587
cora,False,3,0.5,False,tanh,0.619
cora,False,3,0.5,False,sigmoid,0.172
cora,False,5,0.0,True,relu,0.699
cora,False,5,0.0,True,tanh,0.716
cora,False,5,0.0,True,sigmoid,0.206
cora,False,5,0.0,False,relu,0.095
cora,False,5,0.0,False,tanh,0.735
cora,False,5,0.0,False,sigmoid,0.208
cora,False,5,0.1,True,relu,0.69
cora,False,5,0.1,True,tanh,0.687
cora,False,5,0.1,True,sigmoid,0.195
cora,False,5,0.1,False,relu,0.092
cora,False,5,0.1,False,tanh,0.718
cora,False,5,0.1,False,sigmoid,0.123
cora,False,5,0.2,True,relu,0.653
cora,False,5,0.2,True,tanh,0.687
cora,False,5,0.2,True,sigmoid,0.191
cora,False,5,0.2,False,relu,0.167
cora,False,5,0.2,False,tanh,0.694
cora,False,5,0.2,False,sigmoid,0.131
cora,False,5,0.3,True,relu,0.605
cora,False,5,0.3,True,tanh,0.644
cora,False,5,0.3,True,sigmoid,0.205
cora,False,5,0.3,False,relu,0.157
cora,False,5,0.3,False,tanh,0.082
cora,False,5,0.3,False,sigmoid,0.142
cora,False,5,0.5,True,relu,0.499
cora,False,5,0.5,True,tanh,0.509
cora,False,5,0.5,True,sigmoid,0.211
cora,False,5,0.5,False,relu,0.149
cora,False,5,0.5,False,tanh,0.06
cora,False,5,0.5,False,sigmoid,0.175
cora,False,10,0.0,True,relu,0.108
cora,False,10,0.0,True,tanh,0.51
cora,False,10,0.0,True,sigmoid,0.074
cora,False,10,0.0,False,relu,0.129
cora,False,10,0.0,False,tanh,0.162
cora,False,10,0.0,False,sigmoid,0.275
cora,False,10,0.1,True,relu,0.139
cora,False,10,0.1,True,tanh,0.603
cora,False,10,0.1,True,sigmoid,0.197
cora,False,10,0.1,False,relu,0.108
cora,False,10,0.1,False,tanh,0.723
cora,False,10,0.1,False,sigmoid,0.251
cora,False,10,0.2,True,relu,0.136
cora,False,10,0.2,True,tanh,0.577
cora,False,10,0.2,True,sigmoid,0.199
cora,False,10,0.2,False,relu,0.125
cora,False,10,0.2,False,tanh,0.082
cora,False,10,0.2,False,sigmoid,0.221
cora,False,10,0.3,True,relu,0.131
cora,False,10,0.3,True,tanh,0.539
cora,False,10,0.3,True,sigmoid,0.07
cora,False,10,0.3,False,relu,0.17
cora,False,10,0.3,False,tanh,0.567
cora,False,10,0.3,False,sigmoid,0.219
cora,False,10,0.5,True,relu,0.15
cora,False,10,0.5,True,tanh,0.299
cora,False,10,0.5,True,sigmoid,0.184
cora,False,10,0.5,False,relu,0.24
cora,False,10,0.5,False,tanh,0.153
cora,False,10,0.5,False,sigmoid,0.184
